['>', '>', '>', '>', 'v']
['^', '^', '^', '<', 'O']
['<', 'O', '>', '^', 'v']
['<', 'v', '>', '^', '<']
['>', '>', '>', '^', '>']

['^', '>', '>', '>', '<']
['>', '^', '^', '<', 'O']
['<', 'O', '>', '^', 'v']
['v', 'v', '>', '^', '<']
['>', '>', '>', '^', '^']

['>', '>', '>', '>', '>']
['^', '^', '^', '<', 'O']
['<', 'O', '>', '^', 'v']
['<', 'v', '^', '^', '<']
['>', '>', '>', '^', '<']

['>', '>', '>', '>', '<']
['^', '^', '^', '<', 'O']
['<', 'O', '>', '^', 'v']
['^', 'v', '>', '^', '<']
['^', '>', '^', '^', '^']

First Combination reward mean:  -13.223
Second Combination reward mean:  -13.293
Third Combination reward mean:  -13.046
Four Combination reward mean:  -13.089
First Combination error mean:  0.08921987114466327
Second Combination error mean:  0.11815424839110429
Third Combination error mean:  0.34274808284255803
Four Combination error mean:  0.3599097038625962

['>', '<', '^', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>']
['^', '>', '^', '^', '<', 'O', 'v', 'v', '<', 'O', '>', '^', '^', '^', '^', '^', '^', '^', '^', '<', '<', '^', '>', 'v', '<']
['^', '>', '>', '^', '<', 'O', '>', 'v', '<', 'O', '>', '>', '>', '^', '>', '^', '^', '^', '^', '<', '<', '^', '<', '<', '>']
['^', '<', '>', '^', '<', 'O', '^', '^', '<', 'O', '>', '>', '^', '>', '^', '^', '^', '^', '^', '^', '^', '<', '<', 'v', '^']
['^', '<', '^', '^', '<', 'O', 'O', 'O', '>', 'v', '>', '^', '^', '^', '^', '<', 'O', 'O', 'O', 'O', 'O', '>', '^', '^', '>']
['>', '^', '^', '^', '^', 'v', 'v', 'v', '>', '>', '^', '>', '^', '>', '^', '<', 'O', '>', '^', '<', 'O', '>', '^', '^', '>']
['^', '^', 'v', '^', '^', '<', 'v', '>', '>', '>', '^', '>', '^', '^', '^', '<', 'O', '>', '>', '<', 'O', '>', '^', '^', '^']
['^', '<', '>', '^', 'v', 'v', '>', '>', '^', '^', '^', '^', '^', '^', '^', 'v', 'O', '>', '<', '<', 'O', '>', '<', '^', '^']
['>', '<', '<', '>', '<', '<', '^', '^', '^', '^', '^', '^', '^', '^', '^', '<', 'O', '>', '<', '^', 'O', '>', '<', '<', '^']
['v', '<', '<', '<', '<', '^', '^', '^', '^', '^', '^', '>', '^', '^', '^', '<', 'O', 'O', 'O', 'O', 'O', '>', '<', '<', '<']
['<', '^', '^', '>', '<', '>', '^', '>', '^', '^', '>', '^', '^', '^', '^', '<', 'v', 'v', 'v', 'v', 'v', '>', '>', '^', '<']
['^', '<', '^', '^', '>', '^', '^', '^', '^', '^', '^', '>', '>', '>', '<', '>', '<', '>', '>', 'v', '>', '^', '<', '<', 'v']
['^', '<', '<', '>', '^', '^', '<', '^', '^', '>', '^', '^', '^', '^', '<', '>', '^', '^', '^', '>', 'v', '>', '^', 'v', '<']
['v', 'v', '^', '<', '<', '^', '<', '^', '^', '^', '>', '>', '^', '>', 'v', '^', '>', '>', 'v', '>', 'v', '^', '<', 'v', 'v']
['^', '>', '<', '>', '^', '<', '>', '^', '>', '>', '>', '>', '>', '>', '>', '>', '>', 'v', '<', '>', '>', '<', '<', '^', 'v']

['<', '^', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '^']
['<', '^', '>', '>', '>', '^', '>', '^', '^', '>', '>', '>', '^', '^', '>', '>', '>', '>', '>', '^', '^', '^', '^', '^', '^']
['^', '>', '^', '>', '^', '^', '^', '^', '>', '>', '>', '^', '>', '^', '^', '^', '^', '^', '^', '<', 'O', 'O', 'O', 'O', 'O']
['<', '>', '<', '^', '^', '>', '>', '^', '>', '>', '^', '^', '>', '>', '>', '>', '^', '>', '^', '<', 'O', '>', 'v', 'v', 'O']
['<', '^', '>', '>', '>', '^', '>', '>', 'v', '>', '^', '>', '>', '>', '>', '^', '^', '^', '^', '<', 'O', '>', '<', '^', 'O']
['^', '^', '^', '>', '>', '>', '>', '>', '>', '>', '^', '>', '>', '>', '>', '^', '^', '^', '^', '<', 'O', '>', '^', '<', 'O']
['v', '^', '>', '<', '>', '^', '>', '^', '>', '^', '^', '^', '>', '>', '^', '>', '^', '^', '^', '<', 'v', '<', 'O', 'O', 'O']
['^', '^', '^', '<', '^', '<', '<', '^', '^', '^', '>', '^', '^', '^', '>', '^', '^', '^', '^', '^', '<', '>', 'v', 'v', 'v']
['>', '^', '^', 'v', '>', '>', '>', 'v', '<', '>', '^', '>', '>', '^', '^', '^', '^', '^', '^', '^', '<', '^', '<', '^', '<']
['<', '>', '^', '>', '>', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', 'v']
['^', '^', '>', '^', '<', 'O', 'O', 'O', 'O', 'O', '>', '^', '^', '^', '>', '>', '^', '^', '^', '^', '<', 'v', '^', '<', '>']
['^', '^', '>', '>', '<', 'O', 'v', 'v', '>', 'O', '>', '>', '>', '>', '>', '^', '^', '^', '^', '^', '^', '^', '^', '<', '<']
['^', '^', '<', '^', '<', 'O', 'v', '>', '>', 'O', '>', '>', '>', '^', '^', '^', '^', '^', '^', '^', '<', '<', '<', '^', '>']
['<', '^', '^', '^', '<', 'O', '^', '^', '<', 'O', '>', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '<', '^', '>']
['^', 'v', '^', '^', '<', 'O', 'O', 'O', '>', 'v', '>', '^', '^', '>', '^', '<', 'O', 'O', 'O', 'O', 'O', '>', '^', '<', 'v']
['v', '^', '>', '^', '^', 'v', 'v', 'v', 'v', 'v', '^', '^', '^', '^', '^', '<', 'O', '^', 'v', '<', 'O', '>', '^', '<', '^']
['^', '^', '>', '>', '<', 'v', 'v', '>', '>', '>', '>', '>', '^', '^', '^', '<', 'O', '>', '^', '<', 'O', '>', '^', '>', '>']
['^', '<', '<', '>', '<', '>', 'v', '^', '^', '<', '>', '>', '^', '^', '^', '<', 'O', '>', 'v', '<', 'O', '>', '^', '>', '^']
['>', '^', '^', '^', '^', '^', '>', '>', '^', '^', '^', '^', '^', '^', '^', '<', 'O', '>', '^', '<', 'O', '>', '^', '<', '^']
['<', '^', '^', '^', '^', '^', '^', '^', 'v', '>', '^', '^', '>', '^', '^', '<', 'O', 'O', 'O', 'O', 'O', '>', '>', '^', '^']
['^', '<', 'v', '<', '<', '^', '^', '<', '>', '^', '^', '^', '^', '^', '^', '<', 'v', 'v', 'v', 'v', 'v', '^', '^', '<', '<']
['^', '<', '^', 'v', 'v', '>', '^', '^', '>', '>', '>', '^', '>', '^', '>', '^', '^', '>', '<', '>', 'v', '^', '^', '^', '>']
['<', '^', '^', 'v', '^', '>', '^', '^', '^', '>', '^', '^', '>', '^', '<', '^', '>', '<', '^', 'v', '^', '<', '<', '>', '<']
['>', '<', '^', 'v', '^', '^', '^', '>', '^', '>', '^', '>', '^', '>', '>', '<', '>', '>', 'v', '>', 'v', '>', '>', '>', '>']
['<', 'v', '>', 'v', '^', '^', '>', '^', '^', '>', '>', '>', '>', '>', '^', 'v', '>', 'v', '<', '<', '^', '<', '>', '^', '>']

['v', '>', 'v', 'v', '>', '<', 'v', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', 'v']
['>', '>', '>', '^', '^', '^', '>', '^', '^', '>', '>', '>', '>', 'v', '^', '>', '>', '^', '>', '^', '^', '^', '^', '^', '^']
['<', '>', '^', 'v', '^', 'v', '>', '>', '^', '>', '>', '>', '^', '>', '>', '>', '>', '^', '^', '<', 'O', 'O', 'O', 'O', 'O']
['>', '>', '<', '>', '>', '^', '>', '>', '>', 'v', '>', '>', '>', '^', '^', '^', '^', '^', '^', '<', 'O', '>', 'v', '^', 'O']
['<', 'v', '^', '^', 'v', 'v', '^', '<', 'v', '>', '>', '^', '>', '^', '^', '>', '^', '^', '^', '<', 'O', '>', 'v', '<', 'O']
['^', '>', '<', '^', '^', '^', '>', '>', '^', '>', '>', '^', '>', '^', '>', '^', '^', '^', '<', '<', 'O', '>', '^', '^', 'O']
['>', '^', '^', '^', '^', '>', '>', '>', '>', '^', '>', '^', '^', '^', '^', '^', '^', '^', '^', '^', 'v', '<', 'O', 'O', 'O']
['v', '^', 'v', '>', '>', '>', '>', '>', '<', '>', '^', '^', '^', '>', '>', '^', '^', '^', '^', '<', '<', '<', 'v', 'v', 'v']
['>', '^', '>', '>', '>', '>', '^', '>', '>', '^', '>', '>', '^', '<', '^', '^', '^', '^', '<', '^', '<', '<', '<', '^', '^']
['^', '^', '^', 'v', '^', '^', '^', '^', '^', '^', '^', '^', '<', '>', '^', '>', '^', '^', '<', '^', '^', '^', '^', '>', 'v']
['>', '^', '>', '<', '<', 'O', 'O', 'O', 'O', 'O', '>', '^', '^', '>', '^', '^', '^', '<', '^', '^', '<', 'v', 'v', '^', '^']
['<', '^', '^', '>', '<', 'O', '>', 'v', '<', 'O', '>', '>', '>', '>', '>', '^', '^', '^', '^', '^', '<', '^', '<', '>', '<']
['^', '<', '^', '<', '<', 'O', '<', '<', '<', 'O', '>', 'v', '>', '>', '>', '^', '^', '^', '^', '^', '^', 'v', 'v', '^', '<']
['^', '^', '<', '^', '<', 'O', '>', '^', '<', 'O', '>', '^', '>', '>', '^', '^', '^', '^', '^', '^', '^', '^', '^', '>', '^']
['>', '^', '>', '^', '<', 'O', 'O', 'O', '>', 'v', '>', '>', '>', '^', '^', '<', 'O', 'O', 'O', 'O', 'O', '>', '^', '<', '>']
['^', '^', '^', '<', '<', 'v', 'v', 'v', 'v', 'v', '^', '>', '>', '^', '^', '<', 'O', '>', 'v', '<', 'O', '>', '^', '<', '^']
['^', '>', '^', '^', '<', '>', '>', '>', '>', '>', '>', '^', '^', '^', '^', '<', 'O', '>', '^', '<', 'O', '>', '^', '^', '^']
['^', '^', '^', '>', '<', '>', '>', '>', '>', '>', '>', '>', '^', '^', '^', '<', 'O', '>', 'v', '<', 'O', '>', '<', 'v', 'v']
['^', '^', '^', '^', '^', '>', '>', '>', '^', '>', '^', '>', '^', '^', '<', '<', 'O', '^', '^', '<', 'O', '>', '<', '<', 'v']
['<', '<', '>', '>', '^', '>', '^', '^', '>', '>', '>', '>', '^', '<', '<', '<', 'O', 'O', 'O', 'O', 'O', '>', '^', '^', '^']
['^', '^', 'v', '^', '>', '^', '>', '>', '>', '^', '^', '^', '^', '^', '^', '^', 'v', 'v', 'v', 'v', 'v', '^', 'v', '<', 'v']
['<', '>', '<', '^', '^', '<', '^', '^', '^', '^', '>', '^', '^', '<', '^', '<', '<', 'v', 'v', '>', '>', '>', '^', '^', '^']
['<', '^', '<', '^', '^', '<', '^', '^', '^', '^', '>', '^', '^', '>', '^', '>', '>', '>', 'v', '>', '>', '<', '^', '>', '^']
['v', 'v', '>', '<', '^', 'v', '^', '>', '^', '>', '^', '^', '^', '^', 'v', 'v', '>', '>', '>', '>', '>', 'v', '>', '<', '<']
['>', '<', '<', '^', '<', '<', '<', '>', '>', '>', '>', '^', '^', '>', '^', 'v', '>', '^', '>', '<', '^', '>', '^', '^', 'v']

['<', '>', '<', 'v', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '>', '^']
['<', '^', 'v', '>', 'v', 'v', '>', '>', '>', '>', '^', '>', '>', '>', '>', '>', '>', '^', '^', '^', '^', '^', '^', '^', '^']
['>', '<', '>', '>', '>', '<', '>', '^', '>', '>', '^', '>', '>', '^', '^', '^', '^', '^', '^', '<', 'O', 'O', 'O', 'O', 'O']
['^', '^', '>', '^', '^', '^', '^', '^', '^', '^', '^', '>', '>', '>', '>', '>', '>', '^', '<', '<', 'O', '>', 'v', '<', 'O']
['^', '^', '>', '>', '>', '>', '^', '>', '>', '>', '>', '>', '>', '>', '^', '^', '^', '^', '^', '<', 'O', '>', '^', '<', 'O']
['<', '>', '^', '>', '>', '^', '^', '>', '>', '>', '>', '^', '>', '>', '^', '>', '^', '^', '<', '<', 'O', '>', '^', '<', 'O']
['^', '^', '^', '^', '>', '>', '>', '>', '>', '^', '^', '^', '>', '^', '^', '>', '^', '^', '<', '<', 'v', '<', 'O', 'O', 'O']
['<', '>', '>', '^', '^', '^', '>', '^', '^', '>', '^', '^', '>', '^', '^', '>', '^', '^', '^', '<', 'v', '<', 'v', '>', 'v']
['v', '^', '>', '>', '>', '^', '>', '^', '>', '^', '^', '>', '>', '^', '^', '>', '^', '^', '<', '<', '<', '^', '>', '<', 'v']
['^', 'v', '>', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '^', '<', '<', '>', '^', '>', '<']
['>', '^', '^', '^', '<', 'O', 'O', 'O', 'O', 'O', '>', '>', '^', '^', '>', '^', '^', '^', '^', '^', '<', '<', '^', '>', '^']
['^', 'v', '^', '<', '<', 'O', '>', '>', 'v', 'O', '>', '^', '>', '>', '>', '^', '^', '>', '^', '<', '<', '<', '<', '<', '<']
['<', '<', '<', '>', '<', 'O', '>', 'v', '<', 'O', '>', '>', '^', '^', '^', '^', '^', '>', '^', '<', '^', '>', '^', '<', '<']
['>', '^', '^', 'v', '<', 'O', '^', '^', '<', 'O', '>', '>', '^', '^', '^', '^', '^', '^', '^', '^', '^', 'v', '>', '^', '^']
['<', 'v', '^', '^', '<', 'O', 'O', 'O', '>', 'v', '>', '^', '^', '^', '^', '<', 'O', 'O', 'O', 'O', 'O', '>', '>', 'v', '^']
['v', '^', '^', '^', '^', 'v', 'v', 'v', '>', '>', '^', '^', '>', '^', '^', '<', 'O', 'v', 'v', '<', 'O', '>', '^', '^', '^']
['^', 'v', '^', '^', '^', '>', '>', '>', '>', '^', '>', '^', '^', '^', '<', '<', 'O', '>', '^', '<', 'O', '>', 'v', '>', '^']
['^', '<', '^', '^', 'v', '^', '>', '^', '>', '^', '>', '^', '^', '^', '^', '<', 'O', '>', '>', '<', 'O', '>', '^', '^', '^']
['^', '^', '^', '^', '^', 'v', '^', '^', '^', '^', '^', '^', '^', '^', '^', '<', 'O', '^', '^', '^', 'O', '>', '^', '<', '^']
['>', '^', 'v', '^', '<', '>', '>', '>', '^', '>', '>', '>', '^', '^', '^', '<', 'O', 'O', 'O', 'O', 'O', '>', '>', '^', '>']
['<', '<', '>', 'v', '<', '^', '^', '^', '^', '^', '^', '^', '^', '^', '<', '<', 'v', 'v', 'v', 'v', 'v', '>', 'v', '>', '^']
['^', '^', '>', 'v', '^', '^', '<', '^', '^', '^', '>', '^', '^', '^', 'v', '^', 'v', '^', '>', '>', '>', 'v', '>', '>', '^']
['^', '>', '<', '<', '^', 'v', '>', '>', '^', '>', '>', '^', '^', '^', '<', '^', '>', '<', '>', '>', '<', '>', '>', '^', '^']
['^', '^', 'v', '^', '<', 'v', '^', '^', '>', '>', '>', '^', '^', '^', '^', '^', '^', 'v', '^', '>', '<', '^', 'v', '>', '>']
['v', '<', 'v', '<', '<', '<', '^', '>', '>', '>', '^', '>', '^', '>', 'v', 'v', '>', 'v', '>', '^', '<', 'v', '<', '>', '>']

First Combination reward mean:  -83.879
Second Combination reward mean:  -89.065
Third Combination reward mean:  -53.699
Four Combination reward mean:  -54.088
First Combination error mean:  0.07693449539958676
Second Combination error mean:  0.0680374701484975
Third Combination error mean:  0.34831087385360626
Four Combination error mean:  0.33108769358990825

0.016264915466308594
10
(0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
0.0052947998046875
40
(0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
[0 1 1 1 1 1 1 1 1 1 1 1 1 1 0]
[0 1 1 1 1 0 1 1 0 0 1 0 0 0 1]
[0 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
[0 1 1 1 0 0 0 1 1 1 1 0 1 1 0]
First Combination reward mean:  328.862
Second Combination reward mean:  457.545
Third Combination reward mean:  327.929
Four Combination reward mean:  456.175
First Combination error mean:  0.013341572846667689
Second Combination error mean:  0.010983087686808559
Third Combination error mean:  0.047990893236299154
Four Combination error mean:  0.04509642123827773

0.03340315818786621
10
(0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
0.011646032333374023
40
(0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
[0 1 1 1 1 1 1 1 0 0 1 1 0 0 0]
[0 1 1 1 1 1 1 1 1 1 1 1 0 0 0]
[0 1 1 1 1 1 0 0 0 1 1 1 0 0 1]
[0 1 1 1 1 1 1 1 1 1 1 1 0 1 1]
First Combination reward mean:  457.442
Second Combination reward mean:  331.791
Third Combination reward mean:  456.262
Four Combination reward mean:  331.089
First Combination error mean:  0.012660201086942425
Second Combination error mean:  0.01194074923390411
Third Combination error mean:  0.04169884839180956
Four Combination error mean:  0.04497263605995852

Process finished with exit code 0
